DISTRITO,BARRIO,MODELO,X_ETRS89,Y_ETRS89,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
VILLAVERDE,SAN ANDRÉS,MU-15A,"439465,4693","4466269,482",-3.7127647,40.3447813,3627378736,40.3448547,-3.7128183,"(40.344854699999999, -3.7128182999999999)",,9.343,"(40.344781300000001, -3.7127647000000001)"
VILLAVERDE,SAN ANDRÉS,MU-15B,"439459,4693","4466270,482",-3.7128354,40.3447899,3627378736,40.3448547,-3.7128183,"(40.344854699999999, -3.7128182999999999)",,7.352,"(40.344789900000002, -3.7128353999999999)"
VILLAVERDE,SAN ANDRÉS,MU-15A,"439468,4693","4466275,482",-3.7127299,40.3448356,3627378736,40.3448547,-3.7128183,"(40.344854699999999, -3.7128182999999999)",,7.789,"(40.344835600000003, -3.7127298999999998)"
VILLAVERDE,SAN ANDRÉS,MU-17,"439210,4727","4466478,486",-3.7157868,40.3466457,3136517551,40.3466971,-3.7158471,"(40.3466971, -3.7158471)",,7.669,"(40.346645700000003, -3.7157868000000001)"
VILLAVERDE,SAN ANDRÉS,MU-17,"439215,4729","4466498,486",-3.7157299,40.3468262,3136517505,40.3468932,-3.7156915,"(40.346893199999997, -3.7156915000000001)",,8.132,"(40.346826200000002, -3.7157298999999999)"
VILLAVERDE,SAN ANDRÉS,MU-17,"439225,4732","4466525,486",-3.7156147,40.3470701,3136517490,40.347024,-3.7156272,"(40.347023999999998, -3.7156272000000001)",,5.236,"(40.347070100000003, -3.7156147000000002)"
VILLAVERDE,LOS ANGELES,MU-16,"440937,4714","4466955,468",-3.6954973,40.3510666,3637128597,40.3511177,-3.695485,"(40.351117700000003, -3.6954850000000001)",,5.778,"(40.351066600000003, -3.6954973)"
VILLAVERDE,LOS ANGELES,MU-16,"440942,4716","4466968,468",-3.6954396,40.3511841,3637128597,40.3511177,-3.695485,"(40.351117700000003, -3.6954850000000001)",,8.328,"(40.351184099999998, -3.6954395999999998)"
VILLAVERDE,LOS ANGELES,MU-16,"440964,4715","4466970,468",-3.6951807,40.3512037,3637128599,40.351149,-3.6950986,"(40.351148999999999, -3.6950986000000001)",,9.244,"(40.351203699999999, -3.6951806999999999)"
VILLAVERDE,LOS ANGELES,MU-17,"441035,4714","4466985,467",-3.6943461,40.3513438,3637128618,40.3513649,-3.6942796,"(40.3513649, -3.6942796000000002)",,6.106,"(40.351343800000002, -3.6943461000000002)"
