id_OSM,lat_OSM,lon_OSM,coord
51393158,40.4707934,-3.7061441,"(40.470793399999998, -3.7061440999999999)"
344102351,40.3982267,-3.6569817,"(40.398226700000002, -3.6569816999999998)"
839123382,40.5074085,-3.6979885,"(40.507408499999997, -3.6979885000000001)"
839123387,40.5070926,-3.6978287,"(40.5070926, -3.6978287000000001)"
847920962,40.4478729,-3.7405344,"(40.4478729, -3.7405344)"
849583465,40.4354844,-3.7352497,"(40.4354844, -3.7352496999999998)"
849583472,40.4409506,-3.7387254,"(40.440950600000001, -3.7387253999999999)"
849583491,40.4452363,-3.7392551,"(40.445236299999998, -3.7392550999999998)"
849583495,40.4509242,-3.7406442,"(40.450924200000003, -3.7406442000000002)"
849583503,40.4383501,-3.7375175,"(40.438350100000001, -3.7375175)"
849583520,40.4522938,-3.7392268,"(40.4522938, -3.7392268)"
849583521,40.4541285,-3.7391853,"(40.454128500000003, -3.7391852999999999)"
849583527,40.4371988,-3.7365694,"(40.437198799999997, -3.7365694)"
849583528,40.4498269,-3.7413175,"(40.449826899999998, -3.7413175000000001)"
849583538,40.4503751,-3.7406765,"(40.450375100000002, -3.7406765000000002)"
849583572,40.4430279,-3.7389048,"(40.443027899999997, -3.7389047999999998)"
849583586,40.4359205,-3.7355548,"(40.435920500000002, -3.7355548000000001)"
849583602,40.4392433,-3.73806,"(40.439243300000001, -3.7380599999999999)"
849583611,40.4442039,-3.7389694,"(40.444203899999998, -3.7389694000000002)"
849583663,40.4380741,-3.7372892,"(40.438074100000001, -3.7372892000000002)"
849583666,40.43485,-3.7348728,"(40.434849999999997, -3.7348728000000002)"
849583673,40.4374978,-3.7368087,"(40.437497800000003, -3.7368087000000001)"
849583679,40.4503036,-3.7407468,"(40.450303599999998, -3.7407468000000001)"
849583689,40.4399213,-3.7384303,"(40.439921300000002, -3.7384303000000001)"
849583697,40.4467515,-3.7399653,"(40.446751499999998, -3.7399653000000002)"
849583701,40.4497669,-3.7413372,"(40.4497669, -3.7413371999999998)"
1531843178,40.4037544,-3.7568431,"(40.403754399999997, -3.7568431000000002)"
1531843184,40.4037609,-3.7567794,"(40.403760900000002, -3.7567794000000001)"
1591330093,40.4304843,-3.6997505,"(40.430484300000003, -3.6997504999999999)"
1591330097,40.430525,-3.6996099,"(40.430525000000003, -3.6996099)"
1591330110,40.4305429,-3.699441,"(40.430542899999999, -3.6994410000000002)"
1591330113,40.4305556,-3.6996652,"(40.430555599999998, -3.6996652000000001)"
1591330115,40.4305581,-3.6997622,"(40.430558099999999, -3.6997621999999999)"
1591330121,40.4305976,-3.699441,"(40.430597599999999, -3.6994410000000002)"
1591330140,40.4306486,-3.6996585,"(40.430648599999998, -3.6996585)"
1591330141,40.4306638,-3.6994694,"(40.430663799999998, -3.6994693999999999)"
1595614371,40.3871479,-3.7599569,"(40.387147900000002, -3.7599569000000002)"
1595614372,40.3871745,-3.7597635,"(40.3871745, -3.7597635)"
1595614373,40.387229,-3.7596934,"(40.387228999999998, -3.7596934000000002)"
1596698109,40.4325672,-3.70142,"(40.432567200000001, -3.7014200000000002)"
1596698111,40.4326506,-3.7012341,"(40.432650600000002, -3.7012341000000002)"
1596698112,40.4327905,-3.7012651,"(40.432790500000003, -3.7012651000000001)"
1596698114,40.4328236,-3.7014841,"(40.432823599999999, -3.7014841000000001)"
1613028882,40.4126328,-3.7364487,"(40.412632799999997, -3.7364487)"
1623075032,40.4108251,-3.6936063,"(40.410825099999997, -3.6936062999999999)"
1634750484,40.4117684,-3.7114761,"(40.4117684, -3.7114761000000001)"
1634750486,40.4117798,-3.7112126,"(40.411779799999998, -3.7112126000000001)"
1645108323,40.4136478,-3.7332293,"(40.4136478, -3.7332293000000001)"
1645108325,40.4137433,-3.733497,"(40.4137433, -3.7334969999999998)"
1669117687,40.4084372,-3.7034368,"(40.408437200000002, -3.7034368)"
1728461320,40.4528949,-3.6961152,"(40.452894899999997, -3.6961151999999999)"
1728461322,40.4529125,-3.6963413,"(40.452912499999996, -3.6963412999999998)"
1728461325,40.4529213,-3.6967126,"(40.4529213, -3.6967126000000001)"
1728461328,40.4529301,-3.6968667,"(40.452930100000003, -3.6968667000000002)"
1728461333,40.452932,-3.6961717,"(40.452931999999997, -3.6961716999999998)"
1728461345,40.452936,-3.6962937,"(40.452936000000001, -3.6962937)"
1728461349,40.4529623,-3.6967408,"(40.452962300000003, -3.6967408000000002)"
1728461352,40.4529663,-3.6968218,"(40.4529663, -3.6968217999999999)"
1728461411,40.4535774,-3.6971584,"(40.4535774, -3.6971584000000002)"
1728461423,40.4535804,-3.6972342,"(40.4535804, -3.6972342)"
1728461424,40.4537045,-3.697143,"(40.453704500000001, -3.6971430000000001)"
1728461427,40.4537055,-3.697224,"(40.453705499999998, -3.6972239999999998)"
1728461443,40.453769,-3.6971417,"(40.453769000000001, -3.6971417)"
1728461451,40.4537739,-3.697215,"(40.453773900000002, -3.6972149999999999)"
1728461452,40.4538629,-3.6971405,"(40.453862899999997, -3.6971405000000002)"
1728461455,40.4538648,-3.6972008,"(40.453864799999998, -3.6972008000000001)"
1728461473,40.453946,-3.6971263,"(40.453946000000002, -3.6971262999999999)"
1728461481,40.4539479,-3.6971944,"(40.453947900000003, -3.6971943999999999)"
1728461483,40.4540125,-3.6971173,"(40.454012499999997, -3.6971172999999999)"
1728461493,40.4540154,-3.6971893,"(40.454015400000003, -3.6971892999999998)"
1728461511,40.4542168,-3.6970993,"(40.454216799999998, -3.6970993000000001)"
1728461515,40.4542207,-3.697179,"(40.4542207, -3.6971790000000002)"
1728461519,40.4543429,-3.6970865,"(40.4543429, -3.6970865000000002)"
1728461522,40.4543478,-3.6971674,"(40.454347800000001, -3.6971674000000001)"
1728461527,40.4544455,-3.6970762,"(40.454445499999999, -3.6970762000000001)"
1728461528,40.4544514,-3.6971533,"(40.454451400000004, -3.6971533000000001)"
1728461531,40.4545198,-3.6970775,"(40.4545198, -3.6970774999999998)"
1728461533,40.4545266,-3.6971469,"(40.454526600000001, -3.6971468999999999)"
1728461544,40.4546009,-3.6970659,"(40.454600900000003, -3.6970659000000001)"
1728461546,40.4546049,-3.6971315,"(40.4546049, -3.6971314999999998)"
1728461566,40.455558,-3.6971938,"(40.455558000000003, -3.6971938)"
